ds,yhat,yhat_lower,yhat_upper,date,total_sales
2014-12-23,29854.45395360846,25560.708617427747,33648.71840223354,2014-12-23,34862
2014-12-24,29372.776320324832,25255.59910864078,33622.39703770805,2014-12-24,29617
2014-12-25,29765.38514798629,25400.493617244458,33575.774022856465,2014-12-25,20
2014-12-26,33727.183167874085,29611.79731697936,38052.24296017546,2014-12-26,32909
2014-12-27,40583.38398908759,36292.88493438072,44652.07738424102,2014-12-27,32594
2014-12-28,39850.34319136365,35803.71298075566,43894.38773031408,2014-12-28,31894
2014-12-29,32067.05162321341,28166.65971264037,36467.09979686888,2014-12-29,29990
2014-12-30,29717.257416420187,25455.25070677584,33604.91694783415,2014-12-30,29417
2014-12-31,29262.14441606961,24893.025852742547,33757.20950089572,2014-12-31,33450
2015-01-01,29685.33355233258,25513.550270205364,33866.615832613075,2015-01-01,26452
2015-01-02,33680.93217301705,29900.148785232144,38069.66064230357,2015-01-02,39633
2015-01-03,40573.30862696649,35874.08332593565,44822.71211853644,2015-01-03,41085
2015-01-04,39877.951857250766,35657.100123970435,44040.89078569894,2015-01-04,39647
2015-01-05,32132.99309848262,28162.802582909942,36301.343465998514,2015-01-05,34691
2015-01-06,29821.35529225529,25657.87107570518,34343.731203832736,2015-01-06,32682
2015-01-07,29403.4570646027,25145.14914105582,33312.74744041933,2015-01-07,29165
2015-01-08,29862.237003607093,26041.81483411297,34331.68618621101,2015-01-08,29029
2015-01-09,33891.22256002349,29530.29593357341,37817.55808618975,2015-01-09,34385
2015-01-10,40814.32027655342,36487.628764254245,45032.15062493013,2015-01-10,43946
2015-01-11,40146.68664983497,35925.05107479799,44467.40323170202,2015-01-11,45066
2015-01-12,32426.25640721593,28235.685496031623,36792.52574821589,2015-01-12,35574
2015-01-13,30135.893651162747,25692.445121661727,34136.89137936849,2015-01-13,30324
2015-01-14,29736.09271025363,25623.42468039578,33898.05016600535,2015-01-14,31059
2015-01-15,30209.994583839984,26102.102713389024,34335.92551490538,2015-01-15,33063
2015-01-16,34251.44360273603,29931.83590601644,38271.583299649246,2015-01-16,34889
2015-01-17,41184.7614498795,36982.19557104787,45389.559621889406,2015-01-17,45169
2015-01-18,40525.598409422135,36218.73450740154,44795.06580667022,2015-01-18,40724
2015-01-19,32812.439297448625,28652.187496381182,37086.1850091041,2015-01-19,34412
2015-01-20,30528.73028562984,26574.705249385333,34845.02904090575,2015-01-20,28363
2015-01-21,30135.554276517,25809.418871034533,33917.78553883259,2015-01-21,28109
2015-01-22,30616.621575295343,26525.05724436959,34794.51623755594,2015-01-22,25795
2015-01-23,34666.301347356224,30417.354614545373,38774.79584013748,2015-01-23,32221
2015-01-24,41609.37185615004,37387.01483309873,45864.21921406718,2015-01-24,42181
2015-01-25,40961.850156643246,36907.32576858189,45515.16244663904,2015-01-25,42623
2015-01-26,33262.47943625199,29329.695313252098,37376.96916568645,2015-01-26,30358
2015-01-27,30994.84086098961,26802.929052889725,35322.09928032917,2015-01-27,27873
2015-01-28,30620.01812070653,26237.256175492443,34834.41635137681,2015-01-28,28104
2015-01-29,31121.581824400462,27067.965471547668,35303.09972065877,2015-01-29,28225
2015-01-30,35193.619499326975,30933.085410463453,39343.29895528968,2015-01-30,37440
2015-01-31,42160.48930260764,37754.10934054797,46237.82176757392,2015-01-31,50828
2015-02-01,41537.658080276655,37093.86587194084,45640.63232665675,2015-02-01,40385
2015-02-02,33863.20177136056,29577.73778761304,37967.00924230986,2015-02-02,35006
2015-02-03,31619.934671860057,27371.854984606038,35742.04223261701,2015-02-03,37405
2015-02-04,31268.095270692364,26828.41145672932,35295.8733156674,2015-02-04,33992
2015-02-05,31790.355201633934,27482.525219736555,35921.87789024376,2015-02-05,34647
2015-02-06,35879.87635113259,31385.815687534134,39779.78558632528,2015-02-06,36809
2015-02-07,42860.09343032453,38639.35876337328,46840.51224201865,2015-02-07,50836
2015-02-08,42245.58178365317,38182.78979180226,46483.14977841489,2015-02-08,49719
2015-02-09,34573.58753182338,30432.396094081058,38750.88258392135,2015-02-09,39170
2015-02-10,32326.18565476033,28051.69360056444,36371.2696793563,2015-02-10,35464
2015-02-11,31962.99283356494,27887.295188061715,35925.375870926415,2015-02-11,35701
2015-02-12,32466.20074744798,28107.329942876622,36582.02862908224,2015-02-12,38570
2015-02-13,36528.654086005336,32346.1045641022,40686.55950784017,2015-02-13,36936
2015-02-14,43473.64989940775,39239.79116022975,47470.49071911149,2015-02-14,41614
2015-02-15,42815.81748651249,38197.542480391545,46696.79672100425,2015-02-15,44007
2015-02-16,35092.65547853579,30649.351304413496,39184.61700082264,2015-02-16,37147
2015-02-17,32786.69142854704,28468.63125216484,36866.391761388666,2015-02-17,30697
2015-02-18,32358.19058585973,28215.956400631032,36769.329992499705,2015-02-18,28505
2015-02-19,32790.179571155255,28476.8881634646,36799.36229430803,2015-02-19,28808
2015-02-20,36776.50939306899,32560.57647025574,40870.48544315137,2015-02-20,33119
2015-02-21,43641.63476508295,39407.91918173618,47817.562001665545,2015-02-21,42109
2015-02-22,42901.46940668495,38881.6299969733,46998.3704267854,2015-02-22,43759
2015-02-23,35094.89460396605,30818.76748222077,39437.22921277743,2015-02-23,31522
2015-02-24,32705.887074707472,28611.09223611516,36924.14329274237,2015-02-24,29780
2015-02-25,32196.19364837735,28009.99888847236,36432.44767287236,2015-02-25,29227
2015-02-26,32550.319381145127,28112.704562553445,36646.357165616086,2015-02-26,29223
2015-02-27,36463.55449860753,32216.70331860356,40606.40791588495,2015-02-27,33566
2015-02-28,43261.71809788606,39060.99995541371,47502.17460016527,2015-02-28,44154
2015-03-01,42461.9792589475,38119.685444481554,46627.38597696712,2015-03-01,45186
2015-03-02,34604.3337719721,30354.927617481168,38767.60948359262,2015-03-02,35398
2015-03-03,32173.70339724577,28142.613196946844,36284.61498832832,2015-03-03,34387
2015-03-04,31632.585953728136,27320.831773966027,35708.17766389092,2015-03-04,31774
2015-03-05,31966.023535021028,27675.112968393387,36428.0633422074,2015-03-05,32819
2015-03-06,35869.61479735233,31960.66377619433,40325.16093888297,2015-03-06,35937
2015-03-07,42669.2496609174,38023.86848261585,46574.54575031544,2015-03-07,44229
2015-03-08,41881.92733071471,37463.84725257287,46143.38839832452,2015-03-08,47379
2015-03-09,34047.23593887482,30201.901490898174,38384.33656525359,2015-03-09,36020
2015-03-10,31649.4606577638,27441.91257534479,35945.445457024114,2015-03-10,33597
2015-03-11,31150.248350900583,26798.720974199045,35485.99164114632,2015-03-11,32891
2015-03-12,31533.595677695528,27670.38794904284,35726.26503596792,2015-03-12,34391
2015-03-13,35493.88607033245,31011.7527488377,39327.320056052464,2015-03-13,36623
2015-03-14,42355.65326988797,38021.76210366375,46170.10699338624,2015-03-14,44471
2015-03-15,41634.431564008846,37153.52469942939,45690.15740853808,2015-03-15,48827
2015-03-16,33868.27017682547,29692.4252056287,38078.18823359588,2015-03-16,35495
2015-03-17,31539.877744921894,27362.607517790213,35818.20605948859,2015-03-17,31412
2015-03-18,31109.32399354192,26833.6428884535,35281.22920999516,2015-03-18,29947
2015-03-19,31559.06456461473,27235.304224991367,35475.308425141906,2015-03-19,29369
2015-03-20,35582.01346612453,31339.09339990556,39973.25143373373,2015-03-20,32999
2015-03-21,42501.33992310223,38257.06971173012,46899.78437790309,2015-03-21,41982
2015-03-22,41831.34893226787,37444.48749888561,45941.0916059836,2015-03-22,44014
2015-03-23,34109.02222031762,29809.063108564053,38113.69501838666,2015-03-23,32338
2015-03-24,31816.18489824683,27516.46240525505,35715.70481071036,2015-03-24,26841
2015-03-25,31412.224411359704,27009.868375015227,35352.63649245416,2015-03-25,31995
2015-03-26,31879.127360489947,27493.419520536914,36180.90861771648,2015-03-26,29902
2015-03-27,35909.558437079984,31765.822306234197,40118.38925381439,2015-03-27,32535
2015-03-28,42826.65817784223,38368.69075819315,46903.98454595344,2015-03-28,41531
2015-03-29,42144.91892001168,37969.19918774003,46501.05493924143,2015-03-29,42583
2015-03-30,34401.71588474328,30145.57435530092,38298.30462319788,2015-03-30,31899
2015-03-31,32079.4590498851,27677.47117076236,36246.499016909016,2015-03-31,30956
2015-04-01,31638.29290788812,27508.172998584974,36173.30817789574,2015-04-01,35060
2015-04-02,32061.11029392516,28089.290921607026,36134.25951865935,2015-04-02,33817
2015-04-03,36041.60522897262,31583.806826208463,40350.33230553777,2015-04-03,44108
2015-04-04,42904.04225839126,38181.92229685949,47281.48370915768,2015-04-04,48419
2015-04-05,42164.10248975016,37922.39621865271,46100.9199875244,2015-04-05,41636
2015-04-06,34360.38410601392,29965.17086981465,38635.26445436785,2015-04-06,36215
2015-04-07,31976.52386195339,27389.3913930785,35964.390233307524,2015-04-07,33911
2015-04-08,31473.86748279397,27369.885548469934,35420.02422724601,2015-04-08,34149
2015-04-09,31836.45592481458,27362.333505186416,35944.35836848611,2015-04-09,34437
2015-04-10,35759.05314772032,31538.046129030536,40136.54491989233,2015-04-10,36853
2015-04-11,42566.8934956284,38099.04520029274,47086.33274483663,2015-04-11,45272
2015-04-12,41776.50940151747,37486.54290213582,45916.71955344992,2015-04-12,47180
2015-04-13,33927.217584094346,29449.075415285475,38198.95339879277,2015-04-13,34494
2015-04-14,31503.23051024996,27371.20670233814,35844.085142954755,2015-04-14,33597
2015-04-15,30966.321174856865,26601.78299604025,35012.36136788748,2015-04-15,34690
2015-04-16,31300.80815602257,27135.872403677404,35660.562017780416,2015-04-16,31431
2015-04-17,35201.58646278713,31055.574193222787,39426.48867220744,2015-04-17,33059
2015-04-18,41993.88201458053,37344.26162193959,46147.18955804506,2015-04-18,42516
2015-04-19,41194.090095682215,37000.98192587624,45340.07492287281,2015-04-19,44359
2015-04-20,33341.27548094474,28942.273467408235,37438.37280736234,2015-04-20,33118
2015-04-21,30919.300449638537,26885.983154022248,35194.347400629194,2015-04-21,30227
2015-04-22,30389.5081175022,26156.892297709688,34384.6689407737,2015-04-22,30382
2015-04-23,30735.7273781827,26454.73660582061,34921.545231413686,2015-04-23,30658
2015-04-24,34652.32428206845,30692.570922768104,38713.84126232708,2015-04-24,34423
2015-04-25,41463.977001028645,37252.95599613556,45678.06185275028,2015-04-25,43598
2015-04-26,40686.53405234026,36376.528905222345,44829.71796997252,2015-04-26,43406
2015-04-27,32858.53285007605,28469.653871341223,36647.48193619211,2015-04-27,33444
2015-04-28,30463.3442328647,26359.12992137459,34527.02842881946,2015-04-28,29750
2015-04-29,29961.86990822908,25892.91629228245,34618.4014371872,2015-04-29,28667
2015-04-30,30337.558706847507,26232.07475418321,34459.23239047308,2015-04-30,30553
2015-05-01,34284.46617995843,29486.51632904528,38380.21197730096,2015-05-01,40976
2015-05-02,41127.0345047598,36888.33143146815,45566.67974043996,2015-05-02,47052
2015-05-03,40380.95230288887,36127.08272812476,44506.86746468604,2015-05-03,49102
2015-05-04,32584.671487304902,28204.56186605562,36796.44998830144,2015-05-04,38169
2015-05-05,30221.5469461296,26158.802705904083,34568.21626875397,2015-05-05,35089
2015-05-06,29752.5262688965,25073.616985783672,33913.820147658815,2015-05-06,35296
2015-05-07,30161.155768870507,25938.59971380319,34215.62711210892,2015-05-07,33321
2015-05-08,34141.62777711447,29895.091152319997,38320.7314514691,2015-05-08,37424
2015-05-09,41018.54668206144,36519.47068460771,45069.58957735645,2015-05-09,47269
2015-05-10,40307.77387716053,35998.205220361226,44353.044219479,2015-05-10,38030
2015-05-11,32547.929318582563,28352.76205360215,36663.57487231956,2015-05-11,37192
2015-05-12,30222.51609772654,26122.06322829795,34573.07561177889,2015-05-12,35033
2015-05-13,29792.59581942195,25552.78975904754,33926.89424582026,2015-05-13,33685
2015-05-14,30241.781593707117,25960.734950583188,34237.40219548547,2015-05-14,32054
2015-05-15,34264.27412256846,30049.845789651445,38587.87317960443,2015-05-15,37764
2015-05-16,41184.618794368216,36971.51497576785,45368.64740131564,2015-05-16,44336
2015-05-17,40518.54430688848,35976.2876737523,44532.85211305698,2015-05-17,44493
2015-05-18,32804.460786019226,28499.1448873264,37189.152315531086,2015-05-18,34296
2015-05-19,30525.58396913491,26299.751948924564,34976.440456441866,2015-05-19,30671
2015-05-20,30142.61329931979,26015.01510818992,34616.58342537672,2015-05-20,31158
2015-05-21,30638.730686296258,26464.48311358052,34807.80824346415,2015-05-21,30601
2015-05-22,34707.64525425645,30405.7095097423,38755.7656459858,2015-05-22,36267
2015-05-23,41673.36172643833,37383.45317943855,46267.52696011363,2015-05-23,39975
2015-05-24,41051.03261033018,36756.33747543378,45112.21316914432,2015-05-24,37426
2015-05-25,33378.471711734775,28877.12337986384,37521.77940725769,2015-05-25,37817
2015-05-26,31138.295039464283,26994.371020619164,35403.53576483403,2015-05-26,30879
2015-05-27,30790.61638933945,26509.826237274014,35299.52223701133,2015-05-27,30097
2015-05-28,31318.063772817688,26661.28902445385,35464.343693253766,2015-05-28,30216
2015-05-29,35413.841407072534,31114.839959555567,39789.89551580327,2015-05-29,32925
2015-05-30,42401.514320284536,38108.82922590236,46690.6363141201,2015-05-30,40938
2015-05-31,41795.8751670462,37366.25229347628,46207.42085641357,2015-05-31,43463
2015-06-01,34134.47025954552,29770.747186518365,38351.06395578281,2015-06-01,38654
2015-06-02,31899.750417946365,27855.448795781154,36204.13101370322,2015-06-02,37424
2015-06-03,31551.77355070109,27191.30335275621,35988.63329331629,2015-06-03,37990
2015-06-04,32073.224844982924,27497.263589994145,35896.72327681895,2015-06-04,34922
2015-06-05,36157.47910349234,31710.002840054636,40095.41362998402,2015-06-05,39889
2015-06-06,43128.38221119568,38751.24373111733,47534.09450632448,2015-06-06,47507
2015-06-07,42501.1113715238,38453.16571488207,46988.45348522904,2015-06-07,48426
2015-06-08,34813.69127635398,30528.03836500574,38906.96040977842,2015-06-08,39922
2015-06-09,32549.132082670538,28341.34340133935,36579.21431285684,2015-06-09,38184
2015-06-10,32168.11647850245,27827.111100349764,36425.60530356503,2015-06-10,35176
2015-06-11,32654.00218298126,28244.694184301967,36895.33216383309,2015-06-11,35585
2015-06-12,36700.86495878254,32420.245035185853,40697.85136558298,2015-06-12,40282
2015-06-13,43633.25972442744,39403.49870650724,47928.914262522274,2015-06-13,44853
2015-06-14,42967.06005214048,38468.307941561085,47094.7318173481,2015-06-14,48981
2015-06-15,35240.95388397634,30712.1151434911,39306.06960018056,2015-06-15,47580
2015-06-16,32938.56200848905,28488.527503660305,37263.11699916483,2015-06-16,31698
2015-06-17,32521.107228542947,28215.735011680943,36842.41874767727,2015-06-17,31478
2015-06-18,32972.401171450925,28461.07674061556,37088.8910250244,2015-06-18,34425
2015-06-19,36986.87436337746,32822.68258103622,41355.4769665826,2015-06-19,37829
2015-06-20,43889.32761845848,39365.078227240905,48074.1043925148,2015-06-20,44255
2015-06-21,43195.76539450308,39062.76874615681,47623.706661347744,2015-06-21,41413
2015-06-22,35444.889203775885,31254.880351960077,39690.05468003233,2015-06-22,34846
2015-06-23,33120.217756861435,28725.289183722387,37242.82513803393,2015-06-23,33071
2015-06-24,32682.761779678083,28516.91818190239,36855.43126785282,2015-06-24,31622
2015-06-25,33116.02033534098,29022.741289684807,37226.6960097445,2015-06-25,32376
2015-06-26,37114.02402624846,32497.20627821209,41081.42192530679,2015-06-26,35945
2015-06-27,44001.10275899365,39726.20504102302,48072.13421412901,2015-06-27,42213
2015-06-28,43292.73824422499,38860.57296918248,47715.04620589968,2015-06-28,42946
2015-06-29,35527.07874163694,31102.94333223564,39802.55067242475,2015-06-29,33928
2015-06-30,33187.08206794419,28880.659302182223,37315.84341421864,2015-06-30,32179
2015-07-01,32733.21408501399,28402.07520783248,36938.48860786989,2015-07-01,38077
2015-07-02,33148.46873600418,29095.929683935265,37726.20012972789,2015-07-02,41844
2015-07-03,37126.43422349158,32335.52314614756,41000.00049369356,2015-07-03,54154
2015-07-04,43991.08223707646,39834.388795245264,48359.31992506169,2015-07-04,37489
2015-07-05,43257.63965859576,38902.14210107632,47835.78377983907,2015-07-05,43532
2015-07-06,35464.11956541227,31158.79729927791,39905.27749387063,2015-07-06,41538
2015-07-07,33093.476937868414,28459.703206183425,37242.710874896846,2015-07-07,37355
2015-07-08,32606.31577334205,28259.53051576695,36888.24798908163,2015-07-08,36049
2015-07-09,32985.91327627413,28547.060117591383,37174.567950649296,2015-07-09,38210
2015-07-10,36926.28544964065,32453.52299439692,41363.97024570455,2015-07-10,39895
2015-07-11,43751.97086832338,39136.47117661872,47956.02216030523,2015-07-11,47405
2015-07-12,42978.892083172,38388.06007301975,47151.88047719749,2015-07-12,49594
2015-07-13,35145.871647919106,30537.45549946009,39410.97821946619,2015-07-13,39058
2015-07-14,32736.768494131906,28197.751590718657,36760.40383651223,2015-07-14,36831
2015-07-15,32213.16181832075,27712.72967308214,36386.23607246409,2015-07-15,38095
2015-07-16,32559.348742294143,28284.60379836172,36781.82515908915,2015-07-16,37478
2015-07-17,36470.38077960901,32072.9885714648,40465.9403174366,2015-07-17,41847
2015-07-18,43271.816692580695,38910.05678712226,47474.77813888191,2015-07-18,45660
2015-07-19,42480.552066864286,38132.725979691495,46474.0525447544,2015-07-19,47784
2015-07-20,34636.30352429766,30200.95578071118,39164.698123977694,2015-07-20,37547
2015-07-21,32223.714249884066,27638.79748056249,36696.644605956986,2015-07-21,34138
2015-07-22,31705.008944264035,27368.51817321671,35740.87791024741,2015-07-22,33376
2015-07-23,32064.96537598565,27390.30275160857,36432.44452336961,2015-07-23,34195
2015-07-24,35998.92842023894,31709.08326757908,40550.38104583732,2015-07-24,38441
2015-07-25,42832.54493499369,38281.95692387074,46935.42298152117,2015-07-25,42624
2015-07-26,42082.58045748909,37636.0357613888,46113.96757692462,2015-07-26,44192
2015-07-27,34288.39616493651,29539.247752121853,38661.120047837336,2015-07-27,36126
2015-07-28,31934.05314916674,27412.11602226022,36079.1935805289,2015-07-28,32955
2015-07-29,31480.97232559387,27313.65855231276,35707.65789687248,2015-07-29,31593
2015-07-30,31912.9171875004,27758.10341903568,36085.63372758417,2015-07-30,33587
2015-07-31,35924.02515126603,31339.24934358346,39990.0801474994,2015-07-31,41478
2015-08-01,42838.565525923455,38759.61859660157,46987.04472906766,2015-08-01,49150
2015-08-02,42171.784601244086,37580.50317900992,46264.95447687172,2015-08-02,51541
2015-08-03,34461.415650424766,30099.297344857456,38524.91288495352,2015-08-03,45257
2015-08-04,32189.820103824157,27688.614252635813,36784.65795378914,2015-08-04,37658
2015-08-05,31816.68729768014,27303.049087311152,36187.94110045576,2015-08-05,38279
2015-08-06,32324.058991273545,27993.04503399505,36674.61809310365,2015-08-06,37798
2015-08-07,36404.40330756255,31980.56189052334,40804.80309002156,2015-08-07,40137
2015-08-08,43380.41499615619,38840.4096580378,47826.349225621045,2015-08-08,48104
2015-08-09,42765.90136609864,38263.069160896746,46676.20061038395,2015-08-09,51961
2015-08-10,35097.33055664488,30766.97349479479,39784.21680013635,2015-08-10,38324
2015-08-11,32856.007326355495,28503.24657639201,36961.01449876838,2015-08-11,36449
2015-08-12,32500.802770506605,28302.89386891792,36937.41924800912,2015-08-12,37351
2015-08-13,33013.20327673985,28856.83866746533,37313.92251439605,2015-08-13,36055
2015-08-14,37085.402628427066,33025.321625617966,41346.93093577563,2015-08-14,40762
2015-08-15,44040.11356818874,39332.14613624953,48245.54148646416,2015-08-15,48436
2015-08-16,43391.45776107665,38946.17912237286,48101.619218672255,2015-08-16,50540
2015-08-17,35676.51060908672,31125.52863397218,40072.95446587408,2015-08-17,39112
2015-08-18,33377.46608116806,28764.55656854571,37757.50092059322,2015-08-18,35245
2015-08-19,32954.34815497735,28345.743944602,37437.07977302197,2015-08-19,33707
2015-08-20,33390.0345672913,29117.996753577176,37644.4456895224,2015-08-20,32516
2015-08-21,37378.31736061125,33140.80641841205,41814.59636303324,2015-08-21,36963
2015-08-22,44243.67729476515,39687.801272967095,48550.08892767615,2015-08-22,45080
2015-08-23,43502.13197794107,39096.06639385776,47738.32210928008,2015-08-23,47596
2015-08-24,35692.73521964052,31613.066037646724,40190.466203529446,2015-08-24,35093
2015-08-25,33299.69392786362,29140.721637139683,37412.65899806863,2015-08-25,31295
2015-08-26,32785.0303825672,28399.21493368698,37084.7456540433,2015-08-26,31967
2015-08-27,33133.55686197151,28471.1485913054,37377.13995550553,2015-08-27,32076
2015-08-28,37040.88839832735,32691.75128638868,41484.73978398032,2015-08-28,36251
2015-08-29,43833.171995379016,39373.993899328096,47989.21319823808,2015-08-29,45236
2015-08-30,43027.893365107855,38475.41703447002,47448.443795769344,2015-08-30,48517
2015-08-31,35165.33979535117,30735.16990918984,39637.513298442165,2015-08-31,35885
2015-09-01,32730.686455919888,28515.17108216765,37476.62838212872,2015-09-01,37955
2015-09-02,32186.634807280017,27693.236183702546,36248.97994679156,2015-09-02,36590
2015-09-03,32518.37074583182,28180.28323633329,36967.9427862522,2015-09-03,39619
